time=2026-08-26T23:25:45.514+08:00 level=INFO msg="Database initialized successfully"
time=2026-08-26T23:25:45.660+08:00 level=INFO msg="Skipping HNSW index on daily_report_sections.embedding: dimension 2560 > 2000 limit"
time=2026-08-26T23:25:45.665+08:00 level=INFO msg="Skipping HNSW index on board_persistent_topics.embedding: dimension 2560 > 2000 limit"
time=2026-08-26T23:25:45.668+08:00 level=INFO msg="Outbound proxy enabled: http://127.0.0.1:7897"
time=2026-08-26T23:25:45.758+08:00 level=INFO msg="[tracing] TracerProvider initialized successfully"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /icons/*filepath          --> syntopica-backend/internal/app.SetupRoutes.iconsFileHandler.func2 (6 handlers)
time=2026-08-26T23:56:20.769+08:00 level=INFO msg="Generated description + 5 keywords for event tag 130299 (欧洲主要股指初步收涨): [欧洲股指 DAX 30 收涨 德国 法国]"
time=2026-08-26T23:56:25.816+08:00 level=WARN msg="[SLOW SQL] 7478.344ms > 200ms | rows=13078 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-26T23:56:26.968+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"0.055%\" took=8.9291692s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:56:26.968+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"印度油轮\" took=8.877579s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:56:27.002+08:00 level=INFO msg="Successfully tagged article 118873"
time=2026-08-26T23:56:27.502+08:00 level=INFO msg="Successfully tagged article 118871"
time=2026-08-26T23:56:31.130+08:00 level=INFO msg="findOrCreateTag: start label=\"STOXX 50\" slug=\"stoxx 50\" category=keyword source=llm"
time=2026-08-26T23:56:31.130+08:00 level=INFO msg="TagMatch: start label=\"STOXX 50\" slug=\"stoxx 50\" category=keyword threshold=0.92"
time=2026-08-26T23:56:33.807+08:00 level=WARN msg="[SLOW SQL] 2056.749ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000192,0.008691,-0.012880,0.007055,-0.001537,0.065751,0.046230,-0.039408,0.034076,0.031650,-0.005835,0.017521,0.009357,-0.050622,0.076415,-0.025117,-0.010681,-0.030345,-0.012575,-0.004272,-0.010822,0.040734,0.008366,0.041692,-0.082993,-0.014927,-0.025288,0.093884,-0.028435,0.060400,0.037244,-0.011746,0.114438,0.025137,0.005976,-0.018206,-0.006130,-0.007444,0.017950,0.055243,0.027805,-0.025183,0.019742,0.008165,0.034049,0.022946,0.006747,-0.009375,-0.003132,-0.018511,0.011294,-0.010346,0.019133,-0.010402,0.005596,-0.015708,0.070509,-0.006493,-0.001400,0.009951,-0.007004,0.019009,-0.023623,-0.029388,-0.004804,-0.009399,-0.021735,-0.044686,0.019874,-0.026981,-0.013215,-0.056742,-0.008381,-0.019901,0.013430,-0.014957,-0.002221,0.011197,-0.035329,0.016449,-0.029694,0.021091,0.035050,0.023716,0.034212,0.003998,0.010124,-0.006762,-0.009279,-0.015080,0.008168,-0.017087,0.006043,0.016970,0.009420,-0.005372,0.009817,-0.013038,-0.015268,-0.001469,0.002996,-0.052110,0.036393,-0.031426,0.014244,-0.023423,-0.021672,-0.022731,0.013583,0.007685,0.010388,0.000723,-0.025449,0.019226,0.008069,-0.015291,0.046452,0.004972,0.018824,0.016912,-0.002435,0.017952,-0.019203,0.014200,0.013497,-0.024325,0.006585,0.008768,0.012072,0.025429,0.046479,-0.003758,-0.000044,-0.019471,-0.029438,0.014836,0.007425,0.005531,-0.003860,-0.006117,0.000123,0.029546,-0.015035,0.017435,-0.020690,-0.009723,0.007762,-0.018737,0.015353,-0.001251,-0.009598,0.004838,0.017312,-0.000897,0.019545,0.023590,-0.021216,0.028568,0.014749,0.010884,-0.011480,0.012737,-0.007576,-0.000173,-0.009418,-0.002813,-0.010224,0.022492,-0.005154,-0.023053,-0.000030,-0.028376,0.001091,-0.014087,-0.024224,0.007157,0.020326,-0.007422,-0.009509,0.024923,-0.000983,0.020616,0.009878,-0.005555,0.017389,0.001626,0.016782,-0.000557,0.007208,-0.012471,-0.015780,0.035579,0.026061,-0.012746,-0.026741,-0.010528,0.008414,-0.008135,-0.009486,0.043743,-0.027210,0.043764,0.008240,0.009256,0.004407,-0.015687... [truncated]"
time=2026-08-26T23:56:33.808+08:00 level=INFO msg="TagMatch: label=\"STOXX 50\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.8863"
time=2026-08-26T23:56:33.809+08:00 level=INFO msg="TagMatch: label=\"STOXX 50\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.8863"
time=2026-08-26T23:56:33.809+08:00 level=INFO msg="findOrCreateTag: label=\"STOXX 50\" category=keyword matchType=no_match"
time=2026-08-26T23:56:33.810+08:00 level=INFO msg="findOrCreateTag: label=\"STOXX 50\" category=keyword fallback=create_new"
time=2026-08-26T23:56:35.165+08:00 level=INFO msg="findOrCreateTag: start label=\"GLM-5.3 Flash\" slug=\"glm-5-3 flash\" category=keyword source=llm"
time=2026-08-26T23:56:35.166+08:00 level=INFO msg="TagMatch: start label=\"GLM-5.3 Flash\" slug=\"glm-5-3 flash\" category=keyword threshold=0.92"
time=2026-08-26T23:56:35.265+08:00 level=WARN msg="[SLOW SQL] 7415.136ms > 200ms | rows=13080 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-26T23:56:36.757+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"阿曼走廊\" took=9.1099405s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:56:36.953+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"STOXX 50\" took=226.404ms (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:56:37.499+08:00 level=WARN msg="[SLOW SQL] 264.603ms > 200ms | rows=14480 | SELECT id, label, slug, label_type, aliases, ref_count, description, status, protected, source, display_order, created_at, updated_at FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active'"
time=2026-08-26T23:56:37.739+08:00 level=INFO msg="findOrCreateTag: start label=\"STOXX 600\" slug=\"stoxx 600\" category=keyword source=llm"
time=2026-08-26T23:56:37.739+08:00 level=INFO msg="TagMatch: start label=\"STOXX 600\" slug=\"stoxx 600\" category=keyword threshold=0.92"
time=2026-08-26T23:56:37.889+08:00 level=WARN msg="[SLOW SQL] 2335.956ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000253,0.001718,0.004136,0.001022,-0.002280,0.058325,0.056424,-0.018860,0.055379,0.044556,0.016936,0.009135,0.012692,-0.051001,0.100258,-0.044177,0.008154,-0.037669,0.037775,-0.004670,-0.020176,0.050475,-0.004853,0.028301,-0.099548,-0.026170,-0.032061,0.049913,0.004470,0.043725,0.025071,-0.017557,0.087385,0.008713,0.007929,-0.036658,0.006434,-0.004185,-0.042745,0.012440,0.013747,-0.032406,0.028379,0.016577,0.005926,0.022579,0.009123,-0.006602,-0.038438,-0.009424,0.002255,0.003140,-0.008470,-0.017854,0.006265,-0.001303,0.096256,-0.007401,0.007246,0.016266,-0.006885,0.026207,-0.023507,-0.009956,-0.000885,-0.024285,-0.003406,0.004579,0.036289,0.009403,0.020710,-0.010793,-0.030174,0.014475,0.023291,-0.035635,-0.013531,0.027214,-0.024709,0.006692,-0.029402,-0.003070,0.024132,0.053035,0.047075,-0.002699,0.006905,-0.015662,-0.006507,0.003999,0.002700,-0.009270,-0.013013,-0.016274,0.000284,-0.000499,0.017926,-0.018495,0.017126,0.003227,-0.011998,-0.043642,0.052119,-0.031503,0.051538,-0.030410,0.001292,0.014177,0.008492,-0.004819,-0.011373,0.013304,-0.004721,0.005714,0.013238,0.002625,0.032481,0.057801,0.011990,0.031812,-0.007807,0.029173,-0.005603,0.022632,0.025601,-0.011101,-0.001308,0.003465,0.016204,0.018206,0.037770,-0.016521,0.021575,-0.018615,0.007962,0.013352,-0.005311,-0.002394,0.020344,0.026301,-0.006729,0.027298,0.001742,0.018061,-0.030294,-0.018982,0.017430,-0.000321,0.022485,0.010523,0.034535,0.000705,-0.007767,0.032504,-0.003151,0.037291,-0.015866,0.007837,0.020521,0.005470,-0.046206,0.017485,-0.018051,0.002997,0.011961,0.008385,0.009808,0.006038,0.010523,0.010849,0.019783,-0.030946,0.020317,-0.007184,-0.026353,-0.003482,-0.012637,-0.016036,-0.001881,0.026508,0.000760,0.018510,0.076442,-0.004735,0.024559,-0.001561,0.002011,0.019862,0.030295,-0.015500,-0.047544,0.003848,-0.011052,-0.018191,-0.022113,-0.001578,0.012405,-0.030636,0.004827,0.042710,0.008418,-0.003259,0.007506,-0.012846,-0.013135,-0.008513,0.020046,-0.0... [truncated]"
time=2026-08-26T23:56:37.891+08:00 level=INFO msg="TagMatch: label=\"GLM-5.3 Flash\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.8869"
time=2026-08-26T23:56:37.892+08:00 level=INFO msg="TagMatch: label=\"GLM-5.3 Flash\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.8869"
time=2026-08-26T23:56:37.892+08:00 level=INFO msg="findOrCreateTag: label=\"GLM-5.3 Flash\" category=keyword matchType=no_match"
time=2026-08-26T23:56:37.895+08:00 level=INFO msg="findOrCreateTag: label=\"GLM-5.3 Flash\" category=keyword fallback=create_new"
time=2026-08-26T23:56:39.946+08:00 level=WARN msg="[SLOW SQL] 1799.947ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000239,-0.001811,-0.015551,0.017700,-0.001696,0.064003,0.045214,-0.037036,0.032762,0.013677,-0.011880,0.016531,0.008152,-0.045537,0.076148,-0.026596,-0.015630,-0.028216,-0.007199,-0.004443,-0.011205,0.043227,0.009403,0.027259,-0.074559,-0.017339,-0.027224,0.087178,-0.041611,0.063246,0.033658,-0.015168,0.106086,0.039698,0.005129,-0.016507,0.003899,-0.008735,0.021203,0.049352,0.036261,-0.024019,0.016625,0.008239,0.042146,0.032875,0.009723,-0.012314,0.007333,-0.015443,0.012999,-0.011751,0.022663,-0.010946,-0.004158,-0.020883,0.066944,-0.005735,-0.007461,0.009675,-0.006242,0.011018,-0.015640,-0.020459,-0.006424,-0.013584,-0.022614,-0.060164,0.022192,-0.013589,-0.008401,-0.059966,-0.015249,-0.010788,0.011747,-0.012052,-0.002593,0.004127,-0.042489,0.012047,-0.028920,0.021360,0.038961,0.022400,0.023044,-0.000793,0.016666,-0.009240,0.004777,-0.014837,0.010698,-0.014262,0.004933,0.009860,0.010597,-0.007558,0.008548,-0.012863,-0.022775,-0.002761,0.005070,-0.045921,0.031936,-0.016382,0.023209,-0.023201,-0.035508,-0.020233,0.005485,0.011322,0.006880,0.011369,-0.025208,0.017510,-0.001737,-0.017611,0.041319,-0.005930,0.016494,0.003928,-0.002118,0.011967,-0.011083,0.015794,-0.001164,-0.024259,0.004811,-0.003145,0.009127,0.031502,0.054604,-0.015068,0.000508,-0.031501,-0.032505,0.012142,0.004148,0.013095,0.001937,-0.008928,-0.001935,0.028718,-0.004613,0.019664,-0.021337,-0.021817,0.001003,-0.019675,0.010930,0.003668,-0.007327,0.006657,0.012809,0.014168,0.016747,0.017865,-0.024426,0.025086,0.010718,0.012109,-0.010897,0.022214,-0.008412,-0.001347,-0.007758,0.002406,-0.004708,0.029297,0.001663,-0.014449,0.015087,-0.031217,-0.002120,-0.016599,-0.023564,-0.001421,0.006971,-0.016231,-0.009208,0.019170,0.003133,0.020130,0.009953,0.005249,0.011998,-0.009710,0.024020,0.002345,0.012985,-0.006122,-0.023173,0.038187,0.022611,-0.010608,-0.013836,-0.011411,0.002573,-0.012408,-0.008991,0.039861,-0.023228,0.027939,0.011745,0.016863,-0.000726,-0.021747,... [truncated]"
time=2026-08-26T23:56:39.948+08:00 level=INFO msg="TagMatch: label=\"STOXX 600\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.9018"
time=2026-08-26T23:56:39.955+08:00 level=INFO msg="TagMatch: label=\"STOXX 600\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.9018"
time=2026-08-26T23:56:39.956+08:00 level=INFO msg="findOrCreateTag: label=\"STOXX 600\" category=keyword matchType=no_match"
time=2026-08-26T23:56:39.958+08:00 level=INFO msg="findOrCreateTag: label=\"STOXX 600\" category=keyword fallback=create_new"
time=2026-08-26T23:56:45.114+08:00 level=WARN msg="[SLOW SQL] 7291.570ms > 200ms | rows=13082 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-26T23:56:45.840+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:56:45.929+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:56:46.302+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"被迫放弃通行\" took=8.8028234s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:56:46.601+08:00 level=INFO msg="findOrCreateTag: start label=\"阿曼走廊\" slug=\"阿曼走廊\" category=keyword source=llm"
time=2026-08-26T23:56:46.601+08:00 level=INFO msg="TagMatch: start label=\"阿曼走廊\" slug=\"阿曼走廊\" category=keyword threshold=0.92"
time=2026-08-26T23:56:48.987+08:00 level=WARN msg="[SLOW SQL] 1892.472ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000111,-0.022125,-0.033128,-0.026133,-0.001793,0.055821,0.045947,0.013768,0.054994,0.001131,0.001610,-0.022908,0.015521,-0.028786,0.074402,-0.008068,-0.008088,-0.033103,0.038798,-0.002977,-0.020711,0.017177,0.030447,0.036716,0.017507,-0.022823,-0.030002,0.048936,-0.001134,0.024734,0.000983,-0.052829,0.051900,0.033627,0.005373,-0.018442,0.023100,0.003678,-0.031158,0.022341,0.016101,-0.038304,0.022166,0.006299,-0.005761,0.028567,0.010291,-0.001298,0.002802,-0.022977,0.000096,0.004161,-0.010772,-0.007833,0.009869,-0.019006,0.098219,-0.017148,-0.004378,0.050227,-0.002897,0.034593,-0.026268,-0.010825,-0.004338,-0.018905,-0.014003,0.004235,0.026812,0.011088,0.005379,-0.033340,-0.012694,-0.004167,-0.015534,-0.029850,-0.011234,0.032074,-0.038622,-0.001636,-0.011027,0.015093,0.016830,0.026907,0.012264,0.021960,0.010710,-0.006237,-0.018640,0.017932,0.002204,-0.031263,-0.002803,0.000546,0.005727,-0.007658,0.036163,-0.003211,0.002580,0.005078,-0.005188,-0.026330,0.027380,-0.009053,0.023152,-0.020216,-0.017347,-0.005850,0.008883,0.015811,-0.006616,0.016015,-0.018826,0.002558,0.005854,-0.021455,0.020134,0.038739,-0.006811,0.035047,0.009732,0.012015,-0.022235,0.029869,-0.000810,-0.050168,-0.019558,0.005896,0.006263,-0.006402,0.038752,-0.022209,-0.002517,-0.039274,0.022456,0.008618,0.008526,0.021109,0.014586,0.006074,-0.013005,0.027562,0.014459,-0.028523,-0.040551,-0.070717,-0.016078,0.020580,0.025430,0.005946,0.019950,0.020305,0.012168,0.022643,0.017971,0.012474,-0.021064,0.003875,-0.003441,0.032137,-0.026923,0.020319,0.010043,0.068346,0.011858,0.013860,0.030957,0.003553,0.000916,-0.025061,0.022581,-0.030440,0.006197,-0.015295,-0.016220,-0.011468,-0.006452,-0.021799,-0.002443,0.032578,0.007973,-0.021230,-0.011768,-0.013791,0.030394,-0.017580,-0.025407,0.011909,0.007197,-0.003890,-0.029474,0.015653,-0.002503,-0.005632,0.010463,-0.002582,0.007121,-0.013763,0.011780,0.023024,-0.026539,0.030602,0.009868,-0.037197,-0.007707,-0.011112,-0.00... [truncated]"
time=2026-08-26T23:56:48.988+08:00 level=INFO msg="TagMatch: label=\"阿曼走廊\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.7727"
time=2026-08-26T23:56:48.989+08:00 level=INFO msg="TagMatch: label=\"阿曼走廊\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.7727"
time=2026-08-26T23:56:48.989+08:00 level=INFO msg="findOrCreateTag: label=\"阿曼走廊\" category=keyword matchType=no_match"
time=2026-08-26T23:56:48.990+08:00 level=INFO msg="findOrCreateTag: label=\"阿曼走廊\" category=keyword fallback=create_new"
time=2026-08-26T23:56:54.351+08:00 level=WARN msg="[SLOW SQL] 7452.500ms > 200ms | rows=13083 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-26T23:56:55.480+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"STOXX 600\" took=9.0477212s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:56:55.480+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"GLM-5.3 Flash\" took=9.0477212s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:56:55.652+08:00 level=INFO msg="findOrCreateTag: start label=\"霍尔木兹海峡\" slug=\"霍尔木兹海峡\" category=keyword source=llm"
time=2026-08-26T23:56:55.652+08:00 level=INFO msg="TagMatch: start label=\"霍尔木兹海峡\" slug=\"霍尔木兹海峡\" category=keyword threshold=0.92"
time=2026-08-26T23:56:55.653+08:00 level=INFO msg="findOrCreateTag: start label=\"富时泛欧绩优300\" slug=\"富时泛欧绩优300\" category=keyword source=llm"
time=2026-08-26T23:56:55.653+08:00 level=INFO msg="TagMatch: start label=\"富时泛欧绩优300\" slug=\"富时泛欧绩优300\" category=keyword threshold=0.92"
time=2026-08-26T23:56:55.654+08:00 level=INFO msg="TagMatch: label=\"霍尔木兹海峡\" category=keyword result=exact reason=slug existingID=56361 existingLabel=\"霍尔木兹海峡\""
time=2026-08-26T23:56:55.656+08:00 level=INFO msg="findOrCreateTag: label=\"霍尔木兹海峡\" category=keyword matchType=exact existingID=56361 existingLabel=\"霍尔木兹海峡\""
time=2026-08-26T23:56:55.770+08:00 level=INFO msg="Successfully tagged article 118872"
time=2026-08-26T23:56:56.100+08:00 level=INFO msg="findOrCreateTag: start label=\"国产芯片集群\" slug=\"国产芯片集群\" category=keyword source=llm"
time=2026-08-26T23:56:56.100+08:00 level=INFO msg="TagMatch: start label=\"国产芯片集群\" slug=\"国产芯片集群\" category=keyword threshold=0.92"
time=2026-08-26T23:56:58.465+08:00 level=WARN msg="[SLOW SQL] 2067.122ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000289,0.001374,0.000960,0.033452,-0.002229,0.050560,0.061539,0.004299,0.026520,0.007377,-0.023882,0.018334,0.009556,-0.033498,0.036488,-0.030055,0.014757,-0.040970,-0.013140,-0.002699,-0.007492,0.041066,0.016088,0.029408,-0.078361,-0.022643,-0.023956,-0.012160,-0.028038,0.029794,0.053655,0.004542,0.057115,0.035420,0.004119,-0.003581,-0.020445,-0.006413,0.019016,0.022081,0.034263,-0.008939,0.000647,0.022925,0.031393,0.026969,0.004198,0.001863,0.010882,-0.015530,0.009606,-0.007232,0.029883,-0.025647,-0.002463,-0.014877,0.048848,0.003178,0.011187,0.040443,-0.003752,-0.000946,-0.030837,-0.028248,-0.008158,-0.015949,-0.038880,-0.032759,0.032279,-0.006354,-0.005047,-0.055022,-0.001646,-0.009046,0.026093,-0.021005,-0.010207,0.005320,-0.022613,0.002826,-0.040647,0.009952,0.028955,0.009840,0.021734,-0.003134,0.006364,-0.012179,-0.012703,-0.023498,-0.000478,-0.000041,-0.021918,0.002152,0.003264,0.008753,-0.013014,-0.013445,-0.014940,-0.003634,-0.008607,-0.045109,0.035139,-0.013765,0.018151,-0.000791,-0.010314,-0.009204,0.009656,0.000358,-0.000464,0.010276,-0.010870,0.042174,-0.000249,-0.007377,0.022549,0.001941,0.006066,-0.026158,-0.003571,0.004248,-0.024601,0.001763,-0.015911,-0.023615,0.006612,0.007676,0.026400,0.027511,0.084872,-0.023536,0.013257,-0.022788,-0.020659,0.012948,-0.009871,0.017566,0.012179,-0.009594,0.010192,0.020008,-0.009583,0.033578,-0.007749,-0.043929,0.011497,0.006728,-0.003125,0.008971,0.018710,-0.030798,0.027539,0.021365,0.003067,0.009644,-0.020316,0.013000,0.002417,-0.002952,-0.001969,0.008485,0.002810,0.025763,-0.003513,-0.012510,0.011515,0.001403,0.005328,0.015768,0.008091,-0.013699,0.009305,-0.019338,-0.010306,-0.003879,-0.000790,-0.001958,0.000385,0.028619,0.008006,0.041217,0.024860,0.003310,0.010513,-0.001195,-0.004672,0.013985,0.004295,-0.009115,-0.035042,0.029798,0.021150,-0.004935,0.020044,0.000124,-0.003483,-0.007142,-0.027355,0.028008,-0.010978,0.021608,0.016909,0.006494,0.012205,-0.009567,0.002... [truncated]"
time=2026-08-26T23:56:58.465+08:00 level=INFO msg="TagMatch: label=\"富时泛欧绩优300\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.9383"
time=2026-08-26T23:56:58.467+08:00 level=INFO msg="TagMatch: label=\"富时泛欧绩优300\" category=keyword result=candidates validCandidates=1 topSimilarity=0.9383 topLabels=富时泛欧绩优 300 指数"
time=2026-08-26T23:56:58.467+08:00 level=INFO msg="findOrCreateTag: label=\"富时泛欧绩优300\" category=keyword matchType=candidates candidateCount=1 — skipping LLM judgment, falling through to create"
time=2026-08-26T23:56:58.468+08:00 level=INFO msg="findOrCreateTag: label=\"富时泛欧绩优300\" category=keyword fallback=create_new"
time=2026-08-26T23:56:58.691+08:00 level=WARN msg="[SLOW SQL] 2056.328ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000155,0.012088,-0.037731,-0.018506,-0.002074,0.033548,0.023198,-0.031391,0.060400,-0.029710,0.021895,-0.053642,0.016286,-0.035560,0.051257,-0.005167,-0.023056,-0.065240,0.021142,-0.004793,-0.015731,0.052921,0.019709,0.054699,-0.103658,-0.026547,-0.031433,-0.006631,-0.017495,0.037159,0.023922,-0.070163,0.004290,0.003397,0.005224,-0.008060,0.013499,-0.002935,-0.045009,0.050980,0.026318,-0.050285,0.015795,0.015626,-0.007696,0.010679,0.019253,-0.007286,-0.005577,-0.030008,0.014121,0.011748,-0.010298,-0.016129,-0.020579,0.018459,0.092130,-0.009292,-0.014916,0.014929,-0.001284,-0.022412,-0.019872,-0.017738,0.000627,-0.007626,-0.012524,0.006787,0.017577,-0.000762,0.010576,-0.013087,-0.008981,0.005958,0.025924,-0.027785,-0.011781,0.027354,-0.018829,0.019072,-0.027869,0.014959,0.016340,0.048737,0.025241,0.020466,0.014666,-0.015282,-0.000885,-0.001569,0.005309,-0.009597,0.013834,-0.028349,0.006723,0.004268,0.022263,-0.006617,-0.021926,-0.001082,-0.016367,-0.021108,-0.001252,-0.012133,0.023706,-0.016647,-0.008234,-0.019092,-0.014631,0.002692,-0.004127,0.014252,0.004053,0.022772,-0.000285,-0.007382,0.008953,0.024533,-0.010544,0.050500,-0.003846,0.008236,0.008692,0.015342,0.004468,-0.027926,0.011319,-0.015016,0.024210,0.031686,0.091074,-0.007804,-0.008078,-0.016257,-0.018086,-0.009502,0.009864,-0.017376,0.036753,0.012961,-0.005672,0.039210,0.008166,-0.007547,-0.017793,-0.027222,-0.011813,0.006278,-0.004415,0.005061,0.005365,0.003421,0.013298,0.030665,-0.033045,0.000845,-0.047181,0.015920,0.027290,0.023456,-0.012597,-0.005774,0.002055,0.025555,0.011068,0.023867,0.004720,-0.007421,0.018099,-0.002844,-0.000665,-0.029854,0.002041,-0.020499,-0.029344,-0.003422,0.016554,-0.004209,0.016952,0.019845,-0.006063,-0.003677,0.028810,-0.004394,0.032707,-0.029032,0.007434,-0.013158,0.004927,0.001477,-0.074200,0.011639,-0.018373,0.018166,-0.028849,0.008422,0.001917,-0.018290,0.008890,0.019549,0.011114,0.035581,0.008857,-0.007446,0.005576,0.001956,... [truncated]"
